system:index,area,band,class,class_name,.geo
0_0_0,71.99326192352135,classification_1985,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_1,4.888204592590321,classification_1985,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_2,3.1103119774169725,classification_1985,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_3,2.3819634412841775,classification_1985,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_4,0.46889471789550763,classification_1985,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_5,149.73223692151316,classification_1985,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_6,75.27949077429254,classification_1985,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_7,152.34546566639239,classification_1985,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_8,32.35081202648966,classification_1985,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_9,2.675305309082034,classification_1985,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_10,0.39056945257568254,classification_1985,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_11,2.0064382565307617,classification_1985,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_12,0.3874636140747069,classification_1985,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_13,0.05798842590332029,classification_1985,46,Coffe,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_14,0.34466547283935506,classification_1985,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_0,73.25336973858555,classification_1986,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_1,5.1699071511840895,classification_1986,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_2,3.1177491567382627,classification_1986,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_3,2.3173337667236344,classification_1986,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_4,0.43493321600341783,classification_1986,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_5,147.47580182513718,classification_1986,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_6,75.63641433557154,classification_1986,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_7,151.52446881189803,classification_1986,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_8,34.182768186279745,classification_1986,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_9,2.1447182163085983,classification_1986,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_10,0.3938809464111317,classification_1986,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_11,1.948425197326659,classification_1986,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_12,0.41064812548828106,classification_1986,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_13,0.05798842590332029,classification_1986,46,Coffe,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_14,0.34466547283935506,classification_1986,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_0,72.02979237731816,classification_1987,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_1,5.275944782043504,classification_1987,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_2,4.004761150390607,classification_1987,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_3,2.123457634887693,classification_1987,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_4,0.42664968072509757,classification_1987,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_5,150.03889805987902,classification_1987,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_6,76.44996127117948,classification_1987,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_7,147.3686088341778,classification_1987,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_8,35.26938449151654,classification_1987,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_9,1.8400287482299849,classification_1987,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_10,0.4013290571899403,classification_1987,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_11,1.9187296008911123,classification_1987,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_12,0.9316297604370145,classification_1987,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_13,0.056342021362304665,classification_1987,46,Coffe,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_14,0.27755510217285195,classification_1987,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_0,65.74960364001164,classification_1988,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_1,5.462355458740274,classification_1988,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_2,7.27894937933342,classification_1988,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_3,1.996693426086428,classification_1988,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_4,0.394341061645508,classification_1988,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_5,153.5406658198924,classification_1988,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_6,76.09852739898663,classification_1988,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_7,145.60119379944913,classification_1988,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_8,36.26072466095041,classification_1988,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_9,1.8440888513793985,classification_1988,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_10,0.407122198120116,classification_1988,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_11,2.2027027655639713,classification_1988,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_12,1.2413784275512703,classification_1988,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_13,0.05717058251953123,classification_1988,46,Coffe,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_14,0.27755510217285195,classification_1988,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_0,64.15182962969607,classification_1989,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_1,5.661208056457598,classification_1989,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_2,6.751405927246046,classification_1989,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_3,1.8359549184570292,classification_1989,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_4,0.41256543652343736,classification_1989,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_5,154.5483367573265,classification_1989,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_6,76.31295168194605,classification_1989,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_7,145.56899883387095,classification_1989,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_8,36.780775010742296,classification_1989,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_9,1.7820547084350584,classification_1989,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_10,0.28467086920165957,classification_1989,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_11,2.227533822509772,classification_1989,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_12,1.7774608372802756,classification_1989,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_13,0.039770980529785165,classification_1989,46,Coffe,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_14,0.27755510217285195,classification_1989,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_0,66.00959548840088,classification_1990,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_1,5.541901276611376,classification_1990,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_2,3.8745235953368735,classification_1990,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_3,1.7845894456787101,classification_1990,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_4,0.46061651763916,classification_1990,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_5,151.3302763580413,classification_1990,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_6,75.73235787896827,classification_1990,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_7,148.67825797425184,classification_1990,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_8,37.87224492114371,classification_1990,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_9,2.1919209123535155,classification_1990,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_10,0.24247435272216786,classification_1990,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_11,2.1207480557861342,classification_1990,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_12,2.291870026733401,classification_1990,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_13,0.0041406665649414065,classification_1990,46,Coffe,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_14,0.27755510217285195,classification_1990,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_0,63.616701224790035,classification_1991,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_1,5.565927800476129,classification_1991,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_2,4.30270231622309,classification_1991,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_3,1.815248957519532,classification_1991,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_4,0.4904448048095701,classification_1991,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_5,146.8150119599022,classification_1991,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_6,77.97400996667622,classification_1991,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_7,151.5516579945753,classification_1991,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_8,38.480070815186885,classification_1991,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_9,2.161292514892578,classification_1991,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_10,0.28219029675292906,classification_1991,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_11,2.220185855102542,classification_1991,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_12,2.8534470751953185,classification_1991,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_13,0.004968797058105469,classification_1991,46,Coffe,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_14,0.27921219323730506,classification_1991,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_0,64.56294606011724,classification_1992,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_1,5.567575372802796,classification_1992,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_2,4.1850960230102,classification_1992,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_3,1.79619627850342,classification_1992,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_4,0.5418077294311514,classification_1992,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_5,145.695786003484,classification_1992,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_6,79.31945481671292,classification_1992,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_7,150.41837756489133,classification_1992,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_8,38.857695706849455,classification_1992,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_9,2.070077926696782,classification_1992,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_10,0.29377471606445243,classification_1992,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_11,2.328531282836922,classification_1992,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_12,2.4932291917724645,classification_1992,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_13,0.004968797058105469,classification_1992,46,Coffe,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_14,0.27755510217285195,classification_1992,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_0,66.51237692602228,classification_1993,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_1,5.6048543809204805,classification_1993,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_2,4.043472102477973,classification_1993,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_3,1.761402259582523,classification_1993,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_4,0.5169540566406243,classification_1993,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_5,143.71380853192366,classification_1993,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_6,83.89514037121941,classification_1993,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_7,145.67659190973365,classification_1993,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_8,39.62784966180532,classification_1993,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_9,2.036104767395023,classification_1993,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_10,0.3574832979736317,classification_1993,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_11,2.386510832885753,classification_1993,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_12,2.002139832336427,classification_1993,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_13,0.27838364147949257,classification_1993,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_0,67.46594536822218,classification_1994,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_1,5.221252376586921,classification_1994,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_2,4.184258085998491,classification_1994,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_3,1.7995130689086962,classification_1994,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_4,0.509496829528808,classification_1994,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_5,140.59491251629794,classification_1994,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_6,86.36407678808781,classification_1994,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_7,146.5848986489919,classification_1994,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_8,39.76282988836765,classification_1994,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_9,1.7719666611938545,classification_1994,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_10,0.4294665264892568,classification_1994,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_11,2.1587845816650413,classification_1994,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_12,1.242537483337403,classification_1994,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_13,0.3231337487182624,classification_1994,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_0,68.17326283678966,classification_1995,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_1,5.133437536621102,classification_1995,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_2,3.860483515747031,classification_1995,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_3,1.7862559687500024,classification_1995,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_4,0.5003831182861324,classification_1995,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_5,134.98705764654392,classification_1995,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_6,86.19741031946023,classification_1995,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_7,151.5299416798791,classification_1995,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_8,40.56862227349979,classification_1995,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_9,1.7115228842773476,classification_1995,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_10,0.5676458132934573,classification_1995,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_11,2.3236069989013752,classification_1995,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_12,0.7503076892700166,classification_1995,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_13,0.32313429107666086,classification_1995,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_0,70.28533045190176,classification_1996,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_1,5.103611601562519,classification_1996,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_2,3.7652617147216367,classification_1996,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_3,1.6984324154052781,classification_1996,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_4,0.5036936642456051,classification_1996,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_5,129.06606614483647,classification_1996,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_6,85.51597934100661,classification_1996,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_7,155.6996924159031,classification_1996,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_8,40.93051067804076,classification_1996,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_9,1.604686869750981,classification_1996,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_10,0.7116539680175775,classification_1996,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_11,2.287201508483887,classification_1996,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_12,0.9169889963378894,classification_1996,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_13,0.3239628021850593,classification_1996,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_0,69.14908070678405,classification_1997,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_1,4.926270641479505,classification_1997,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_2,3.74125394165035,classification_1997,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_3,1.676057898925784,classification_1997,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_4,0.5210774575805664,classification_1997,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_5,124.81424585271733,classification_1997,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_6,83.24232369928225,classification_1997,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
