system:index,area,band,class,class_name,.geo
12_0_7,162.64617992017568,classification_1997,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_8,41.39009766571159,classification_1997,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_9,1.5385682268676772,classification_1997,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_10,0.830826806335449,classification_1997,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_11,2.7342088931274473,classification_1997,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_12,0.8797465706787115,classification_1997,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_13,0.32313429107666086,classification_1997,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_0,68.45227987359304,classification_1998,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_1,4.923777032531749,classification_1998,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_2,3.928395995666474,classification_1998,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_3,1.6603192471313497,classification_1998,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_4,0.5252150857543951,classification_1998,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_5,120.77098525780174,classification_1998,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_6,84.80273819195698,classification_1998,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_7,165.11071506537795,classification_1998,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_8,41.48946894274993,classification_1998,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_9,1.7503948709106465,classification_1998,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_10,0.9640386557617179,classification_1998,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_11,2.9825496888427843,classification_1998,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_12,0.7290603732299807,classification_1998,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_13,0.32313429107666086,classification_1998,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_0,69.62028712609609,classification_1999,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_1,4.999997759277358,classification_1999,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_2,4.175965009155252,classification_1999,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_3,1.6727465986938501,classification_1999,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_4,0.540127947387696,classification_1999,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_5,119.52134109672987,classification_1999,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_6,82.82422186938828,classification_1999,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_7,165.5711304054662,classification_1999,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_8,41.88611529772976,classification_1999,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_9,1.5367228684692424,classification_1999,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_10,1.0029305678100588,classification_1999,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_11,3.0413016526489343,classification_1999,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_12,0.6181361395874025,classification_1999,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_13,0.13174151361083963,classification_1999,46,Coffe,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_14,1.270306720336917,classification_1999,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_0,69.91775311114269,classification_2000,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_1,4.826019301086468,classification_2000,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_2,4.326702364624004,classification_2000,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_3,1.6702634376831054,classification_2000,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_4,0.5276996292724623,classification_2000,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_5,120.38231885051314,classification_2000,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_6,83.64641150049111,classification_2000,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_7,162.81776673182407,classification_2000,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_8,42.344782496522,classification_2000,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_9,2.3731903092041016,classification_2000,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_10,1.0517474464721663,classification_2000,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_11,2.3540786891479497,classification_2000,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_12,0.0455770830078125,classification_2000,39,Soy Beans,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_13,0.556017764038087,classification_2000,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_14,0.135055755187988,classification_2000,46,Coffe,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_15,1.4376881021728505,classification_2000,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_0,68.34886638781448,classification_2001,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_1,4.68103012945564,classification_2001,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_2,4.3888421874389305,classification_2001,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_3,1.6702590077514674,classification_2001,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_4,0.5658081228637709,classification_2001,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_5,120.51802638957636,classification_2001,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_6,84.53104271856829,classification_2001,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_7,161.27348815608102,classification_2001,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_8,42.62220492230359,classification_2001,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_9,2.544670573486324,classification_2001,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_10,1.0658111110839823,classification_2001,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_11,2.298527028625486,classification_2001,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_12,0.07706501507568354,classification_2001,39,Soy Beans,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_13,0.6090301057739269,classification_2001,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_14,0.135055755187988,classification_2001,46,Coffe,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_15,3.083344961303716,classification_2001,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_0,68.83915900768812,classification_2002,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_1,4.633812489807182,classification_2002,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_2,4.157003123962372,classification_2002,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_3,1.6727432614746118,classification_2002,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_4,0.5525538970947276,classification_2002,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_5,118.06832364757847,classification_2002,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_6,88.76737191125761,classification_2002,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_7,159.2052086284951,classification_2002,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_8,42.71578376049961,classification_2002,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_9,2.6134602996826146,classification_2002,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_10,1.05505970147705,classification_2002,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_11,2.362335692443842,classification_2002,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_12,0.07126624749755857,classification_2002,39,Soy Beans,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_13,0.5709034832153328,classification_2002,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_14,0.046399822021484405,classification_2002,46,Coffe,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_15,3.0816875982055714,classification_2002,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0_0,68.34041794915555,classification_2003,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0_1,4.666107859985425,classification_2003,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0_2,3.572359344116171,classification_2003,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0_3,1.6412618582763683,classification_2003,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0_4,0.5219045042724615,classification_2003,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
18_0_5,116.54549174590365,classification_2003,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0_6,88.60053314447288,classification_2003,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0_7,162.17865341962758,classification_2003,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0_8,42.864837344667606,classification_2003,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0_9,2.3369683381347657,classification_2003,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0_10,1.0674720971069318,classification_2003,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0_11,2.387182597167965,classification_2003,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
18_0_12,0.02486342895507812,classification_2003,39,Soy Beans,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0_13,0.5311277896118171,classification_2003,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0_14,0.03065699053955078,classification_2003,46,Coffe,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0_15,3.1032341604003957,classification_2003,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0_0,68.14435286871137,classification_2004,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0_1,4.586562184448305,classification_2004,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0_2,3.256823197082498,classification_2004,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0_3,1.606464230102538,classification_2004,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0_4,0.46806047479248,classification_2004,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
19_0_5,113.72208769396681,classification_2004,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0_6,91.70052963800401,classification_2004,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0_7,161.43955868635166,classification_2004,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0_8,43.22667409399627,classification_2004,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0_9,2.5565463724975626,classification_2004,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0_10,1.1427854982299774,classification_2004,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0_11,2.476610560058595,classification_2004,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
19_0_12,0.5269774191284189,classification_2004,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0_13,0.03065699053955078,classification_2004,46,Coffe,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0_14,3.5283826644897527,classification_2004,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0_0,70.13224209570207,classification_2005,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0_1,4.474700148986878,classification_2005,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0_2,3.1706992302245913,classification_2005,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0_3,1.5683513968505831,classification_2005,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0_4,0.44735518359374943,classification_2005,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
20_0_5,110.23495992986442,classification_2005,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0_6,90.35012309283746,classification_2005,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0_7,164.85558988502436,classification_2005,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0_8,43.519811962344214,classification_2005,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0_9,2.6120439506225637,classification_2005,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0_10,1.3794719973754863,classification_2005,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0_11,2.4699489738769587,classification_2005,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
20_0_12,0.49715601782226665,classification_2005,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0_13,0.023200113525390625,classification_2005,46,Coffe,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0_14,2.6774185937500063,classification_2005,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0_0,72.22442758190851,classification_2006,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0_1,4.4589545164185145,classification_2006,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0_2,3.034895417907698,classification_2006,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0_3,1.565041957702635,classification_2006,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0_4,0.42416360351562427,classification_2006,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
21_0_5,105.0577775794581,classification_2006,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0_6,90.9641269660682,classification_2006,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0_7,168.62879504951408,classification_2006,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0_8,43.78893098224131,classification_2006,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0_9,2.7742922355346753,classification_2006,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0_10,1.453134817199704,classification_2006,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0_11,2.488140161804198,classification_2006,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
21_0_12,0.009111863159179686,classification_2006,39,Soy Beans,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0_13,0.5336227457275403,classification_2006,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0_14,1.0076570942382819,classification_2006,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0_0,71.43836149035542,classification_2007,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0_1,4.6064064499512245,classification_2007,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0_2,2.951237082519515,classification_2007,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0_3,1.569183378356932,classification_2007,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0_4,0.4349372039184565,classification_2007,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
22_0_5,101.04690383831169,classification_2007,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0_6,95.17666867334486,classification_2007,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0_7,168.8959275147796,classification_2007,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0_8,44.0845942261992,classification_2007,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0_9,2.6939643037109406,classification_2007,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0_10,1.4821000212402295,classification_2007,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0_11,2.5064372256469762,classification_2007,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
22_0_12,0.04308509350585935,classification_2007,39,Soy Beans,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0_13,0.5667726748046884,classification_2007,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0_14,0.9164933957519543,classification_2007,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0_0,68.25823368707087,classification_2008,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0_1,4.791105262817407,classification_2008,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0_2,2.852691011108382,classification_2008,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0_3,1.540188126586913,classification_2008,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0_4,0.4498533107299801,classification_2008,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
23_0_5,95.94101379382116,classification_2008,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0_6,104.32652702106111,classification_2008,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0_7,166.8640901607159,classification_2008,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0_8,44.54755342389248,classification_2008,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0_9,2.8951400190429686,classification_2008,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0_10,1.8783992529907152,classification_2008,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0_11,2.535298617797851,classification_2008,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
23_0_12,0.0339732303466797,classification_2008,39,Soy Beans,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0_13,0.589142341918947,classification_2008,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0_14,0.9098633125000011,classification_2008,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0_0,68.19046616815018,classification_2009,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0_1,4.768739222900417,classification_2009,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0_2,2.812123612121572,classification_2009,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0_3,1.55012698699951,classification_2009,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0_4,0.469738447021484,classification_2009,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
24_0_5,93.17213240521178,classification_2009,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0_6,107.3525558815358,classification_2009,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0_7,165.3716417260759,classification_2009,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0_8,44.89451234845292,classification_2009,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
