system:index,area,band,class,class_name,.geo
24_0_9,3.0872196098632747,classification_2009,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0_10,1.8726140953979424,classification_2009,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0_11,2.6495497808227517,classification_2009,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
24_0_12,0.5377652038574234,classification_2009,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0_13,1.6838870839843658,classification_2009,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0_0,67.56307603191983,classification_2010,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0_1,4.799400614440951,classification_2010,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0_2,2.813793426025378,classification_2010,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0_3,1.5600697290039047,classification_2010,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0_4,0.46311024627685526,classification_2010,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
25_0_5,85.68468451946849,classification_2010,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0_6,109.37325498151223,classification_2010,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0_7,170.89511520393216,classification_2010,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0_8,45.191012890140215,classification_2010,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0_9,3.1965418016357328,classification_2010,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0_10,1.9280612662963807,classification_2010,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0_11,2.687658453857422,classification_2010,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
25_0_12,0.502965610717775,classification_2010,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0_13,1.7543277971801654,classification_2010,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_0_0,65.31844814678809,classification_2011,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_0_1,4.929476824462922,classification_2011,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_0_2,2.8063463221435407,classification_2011,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_0_3,1.5559273605346664,classification_2011,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_0_4,0.4904519033203122,classification_2011,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
26_0_5,78.92829395458834,classification_2011,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_0_6,108.39089974017837,classification_2011,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_0_7,178.93333087964822,classification_2011,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_0_8,45.65388872461253,classification_2011,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_0_9,2.9935671405639575,classification_2011,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_0_10,1.9173102266235285,classification_2011,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_0_11,2.7887077235107434,classification_2011,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
26_0_12,0.48059449737549,classification_2011,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_0_13,3.225829128051761,classification_2011,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0_0,67.49071099713133,classification_2012,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0_1,4.988291972351127,classification_2012,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0_2,2.7815086550292825,classification_2012,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0_3,1.5476420449829087,classification_2012,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0_4,0.481337216491699,classification_2012,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
27_0_5,71.56278261462315,classification_2012,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0_6,109.17605946387249,classification_2012,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0_7,182.46290107167044,classification_2012,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0_8,46.30386901056271,classification_2012,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0_9,3.4357341265258596,classification_2012,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0_10,1.6947528602294868,classification_2012,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0_11,2.9609566470947266,classification_2012,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
27_0_12,0.19550944476318366,classification_2012,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0_13,0.025672406249999995,classification_2012,46,Coffe,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0_14,3.270543862792967,classification_2012,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0_15,0.03480017803955078,classification_2012,48,Other Perennial Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0_0,68.16231815527382,classification_2013,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0_1,5.033858245422421,classification_2013,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0_2,2.9953361145629747,classification_2013,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0_3,1.5426736912231434,classification_2013,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0_4,0.47719728143310497,classification_2013,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
28_0_5,64.81025825537165,classification_2013,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0_6,107.25545724286351,classification_2013,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0_7,187.6787662110042,classification_2013,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0_8,46.555618976932756,classification_2013,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0_9,3.409147639526361,classification_2013,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0_10,1.7030297599487254,classification_2013,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0_11,2.864086620666505,classification_2013,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
28_0_12,0.257643746765137,classification_2013,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0_13,0.02815656231689452,classification_2013,46,Coffe,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0_14,5.5939524923095085,classification_2013,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0_15,0.04557157678222659,classification_2013,48,Other Perennial Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0_0,68.8424339034423,classification_2014,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0_1,5.093510840454183,classification_2014,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0_2,3.3242430118408146,classification_2014,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0_3,1.528590343749997,classification_2014,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0_4,0.451515247314453,classification_2014,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
29_0_5,60.37124892034904,classification_2014,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0_6,113.72481575018958,classification_2014,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0_7,185.1232588264882,classification_2014,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0_8,46.75847768463527,classification_2014,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0_9,3.3014258309326183,classification_2014,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0_10,1.6748900675048783,classification_2014,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0_11,2.876543759887696,classification_2014,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
29_0_12,0.11850644671630861,classification_2014,39,Soy Beans,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0_13,0.3587073446044918,classification_2014,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0_14,0.08365469250488274,classification_2014,46,Coffe,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0_15,4.718278644653237,classification_2014,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0_16,0.06297125714111329,classification_2014,48,Other Perennial Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0_0,69.5737476751706,classification_2015,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0_1,5.446428290100165,classification_2015,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0_2,3.5173558867797867,classification_2015,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0_3,1.5269327942504853,classification_2015,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0_4,0.48299597302246056,classification_2015,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
30_0_5,61.37737852630626,classification_2015,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0_6,116.09223403290407,classification_2015,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0_7,178.94151472998482,classification_2015,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0_8,47.07149818848,classification_2015,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0_9,3.794125797607406,classification_2015,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0_10,1.673218158264156,classification_2015,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0_11,2.8392879486694333,classification_2015,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
30_0_12,0.37700692694091753,classification_2015,39,Soy Beans,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0_13,0.11184337921142573,classification_2015,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0_14,0.08365469250488274,classification_2015,46,Coffe,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0_15,5.368798293639981,classification_2015,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0_16,0.13505127856445318,classification_2015,48,Other Perennial Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0_0,68.63953590588353,classification_2016,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0_1,5.45636030847175,classification_2016,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0_2,3.619275820007328,classification_2016,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0_3,1.5095341201782202,classification_2016,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0_4,0.4697407189331052,classification_2016,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
31_0_5,61.85083085363672,classification_2016,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0_6,122.67568384155793,classification_2016,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0_7,170.59380334712006,classification_2016,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0_8,47.19903136346798,classification_2016,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0_9,3.70466506329344,classification_2016,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0_10,1.5970886987915007,classification_2016,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0_11,2.834350979919437,classification_2016,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
31_0_12,0.4001877924804675,classification_2016,39,Soy Beans,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0_13,0.1765154350585937,classification_2016,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0_14,0.09110721887207028,classification_2016,46,Coffe,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0_15,7.46030982617163,classification_2016,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0_16,0.13505127856445318,classification_2016,48,Other Perennial Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0_0,68.60039394738783,classification_2017,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0_1,5.549145943664619,classification_2017,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0_2,3.6979802722168005,classification_2017,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0_3,1.5037345943603497,classification_2017,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0_4,0.5103358040161127,classification_2017,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
32_0_5,62.44050544079467,classification_2017,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0_6,123.24309983661549,classification_2017,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0_7,169.20318218519785,classification_2017,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0_8,47.481389295780126,classification_2017,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0_9,3.5581314364013528,classification_2017,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0_10,1.496968514648436,classification_2017,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0_11,2.902269246704109,classification_2017,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
32_0_12,0.4159492178344718,classification_2017,39,Soy Beans,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0_13,0.27266219171142586,classification_2017,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0_14,0.03974933624267577,classification_2017,46,Coffe,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0_15,7.224132610595433,classification_2017,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0_16,0.27344269824218714,classification_2017,48,Other Perennial Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0_0,67.74567624114992,classification_2018,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0_1,5.770357195983959,classification_2018,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0_2,4.181660951232906,classification_2018,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0_3,1.506220202819822,classification_2018,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0_4,0.5592162185058579,classification_2018,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
33_0_5,64.01351955139017,classification_2018,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0_6,123.60809214807729,classification_2018,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0_7,169.26990408503582,classification_2018,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0_8,47.56171728009414,classification_2018,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0_9,3.469653562927227,classification_2018,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0_10,1.3819515137329066,classification_2018,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0_11,2.760686504943854,classification_2018,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
33_0_12,0.40600468963622954,classification_2018,39,Soy Beans,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0_13,0.27101158239746104,classification_2018,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0_14,0.014079747009277345,classification_2018,46,Coffe,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0_15,5.6207069057005095,classification_2018,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0_16,0.2726141917724606,classification_2018,48,Other Perennial Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0_0,67.65945505035403,classification_2019,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0_1,5.679250342834527,classification_2019,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0_2,4.396179371459945,classification_2019,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0_3,1.5103619261474583,classification_2019,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0_4,0.5732997313232401,classification_2019,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
34_0_5,66.35574795367349,classification_2019,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0_6,125.87645213086574,classification_2019,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0_7,166.1067906191515,classification_2019,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0_8,47.58076540338512,classification_2019,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0_9,3.338964925048818,classification_2019,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0_10,1.3471957282714808,classification_2019,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0_11,2.7432876967163122,classification_2019,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
34_0_12,0.5924911488037095,classification_2019,39,Soy Beans,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0_13,0.17237909466552742,classification_2019,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0_14,0.06626427337646484,classification_2019,46,Coffe,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0_15,4.139915959167484,classification_2019,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0_16,0.27427121716308567,classification_2019,48,Other Perennial Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0_0,66.17322379644777,classification_2020,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0_1,5.503622511535697,classification_2020,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0_2,4.401979598022443,classification_2020,9,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0_3,1.5169886536865205,classification_2020,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0_4,0.6279753634643547,classification_2020,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
35_0_5,66.8660806884147,classification_2020,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0_6,125.83334700379042,classification_2020,20,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0_7,166.99439619257956,classification_2020,21,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0_8,47.86727331018405,classification_2020,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0_9,2.6624119761352496,classification_2020,25,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0_10,1.348851754028317,classification_2020,30,Mining,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0_11,2.572753421386727,classification_2020,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
35_0_12,1.1104966016235354,classification_2020,39,Soy Beans,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0_13,0.08203502331542975,classification_2020,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0_14,0.06709275323486329,classification_2020,46,Coffe,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0_15,4.559157352844239,classification_2020,47,Citrus,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0_16,0.22538657171630838,classification_2020,48,Other Perennial Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
